id,species_id,pokedex_id,pokedex_number
141,26,5,105
142,26,6,105
143,26,7,23
144,26,11,17
145,26,12,37
146,26,15,164
147,27,1,27
148,27,2,27
149,27,3,48
150,27,4,112
151,27,7,48
152,27,9,113
153,27,14,97
154,27,15,117
155,28,1,28
156,28,2,28
157,28,3,49
158,28,4,113
159,28,7,49
160,28,9,114
161,28,14,98
162,28,15,118
163,29,1,29
164,29,2,29
165,29,3,95
166,29,7,95
167,29,13,104
168,30,1,30
169,30,2,30
170,30,3,96
171,30,7,96
172,30,13,105
173,31,1,31
174,31,2,31
175,31,3,97
176,31,7,97
177,31,13,106
178,32,1,32
179,32,2,32
180,32,3,98
181,32,7,98
182,32,13,107
183,33,1,33
184,33,2,33
185,33,3,99
186,33,7,99
187,33,13,108
188,34,1,34
189,34,2,34
190,34,3,100
191,34,7,100
192,34,13,109
193,35,1,35
194,35,2,35
195,35,3,41
196,35,5,100
197,35,6,100
198,35,7,41
199,35,9,89
200,36,1,36
201,36,2,36
202,36,3,42
203,36,5,101
204,36,6,101
205,36,7,42
206,36,9,90
207,37,1,37
208,37,2,37
209,37,3,125
210,37,4,153
211,37,7,127
212,37,9,248
213,37,15,160
214,38,1,38
215,38,2,38
216,38,3,126
217,38,4,154
218,38,7,128
219,38,9,249
220,38,15,161
221,39,1,39
222,39,2,39
223,39,3,44
224,39,4,138
225,39,7,44
226,39,9,282
227,39,11,21
228,39,14,120
229,39,15,143
230,40,1,40
231,40,2,40
232,40,3,45
233,40,4,139
234,40,7,45
235,40,9,283
236,40,11,22
237,40,14,121
238,40,15,144
239,41,1,41
240,41,2,41
241,41,3,37
242,41,4,63
243,41,5,28
244,41,6,28
245,41,7,37
246,41,9,61
247,41,11,23
248,41,12,145
249,41,15,65
250,42,1,42
251,42,2,42
252,42,3,38
253,42,4,64
254,42,5,29
255,42,6,29
256,42,7,38
257,42,9,62
258,42,11,24
259,42,12,146
260,42,15,66
261,43,1,43
262,43,2,43
263,43,3,83
264,43,4,88
265,43,7,83
266,43,12,105
267,43,15,91
268,44,1,44
269,44,2,44
270,44,3,84
271,44,4,89
272,44,7,84
273,44,12,106
274,44,15,92
275,45,1,45
276,45,2,45
277,45,3,85
278,45,4,90
279,45,7,85
280,45,12,107
281,45,15,93
282,46,1,46
283,46,2,46
284,46,3,70
285,46,7,70
286,47,1,47
287,47,2,47
288,47,3,71
289,47,7,71
290,48,1,48
291,48,2,48
292,48,3,108
293,48,7,109
294,49,1,49
295,49,2,49
296,49,3,109
297,49,7,110
298,50,1,50
299,50,2,50
300,50,3,132
301,50,7,134
302,50,14,1
303,51,1,51
304,51,2,51
305,51,3,133
306,51,7,135
307,51,14,2
308,52,1,52
309,52,2,52
310,52,3,136
311,52,7,138
312,52,11,58
313,53,1,53
314,53,2,53
315,53,3,137
316,53,7,139
317,53,11,59
318,54,1,54
319,54,2,54
320,54,3,138
321,54,4,158
322,54,5,43
323,54,6,43
324,54,7,140
325,54,9,28
326,54,12,59
327,54,15,165
328,55,1,55
329,55,2,55
330,55,3,139
331,55,4,159
332,55,5,44
333,55,6,44
334,55,7,141
335,55,9,29
336,55,12,60
337,55,15,166
338,56,1,56
339,56,2,56
340,56,3,134
341,56,7,136
342,57,1,57
343,57,2,57
344,57,3,135
345,57,7,137
346,58,1,58
347,58,2,58
348,58,3,127
349,58,7,129
350,58,9,51
351,59,1,59
352,59,2,59
353,59,3,128
354,59,7,130
355,59,9,52
356,60,1,60
357,60,2,60
358,60,3,72
359,60,7,72
360,60,14,33
361,61,1,61
362,61,2,61
363,61,3,73
364,61,7,73
365,61,14,34
366,62,1,62
367,62,2,62
368,62,3,74
369,62,7,74
370,62,14,35
371,63,1,63
372,63,2,63
373,63,3,89
374,63,4,39
375,63,5,20
376,63,6,20
377,63,7,89
378,63,11,127
379,63,12,102
380,63,15,40
381,64,1,64
382,64,2,64
383,64,3,90
384,64,4,40
385,64,5,21
386,64,6,21
387,64,7,90
388,64,11,128
389,64,12,103
390,64,15,41
391,65,1,65
392,65,2,65
393,65,3,91
394,65,4,41
395,65,5,22
396,65,6,22
397,65,7,91
398,65,11,129
399,65,12,104
400,65,15,42
401,66,1,66
402,66,2,66
403,66,3,140
404,66,4,73
405,66,5,40
406,66,6,40
407,66,7,142
408,66,11,98
409,66,13,57
410,66,15,75
411,67,1,67
412,67,2,67
413,67,3,141
414,67,4,74
415,67,5,41
416,67,6,41
417,67,7,143
418,67,11,99
419,67,13,58
420,67,15,76
421,68,1,68
422,68,2,68
423,68,3,142
424,68,4,75
425,68,5,42
426,68,6,42
427,68,7,144
428,68,11,100
429,68,13,59
430,68,15,77
431,69,1,69
432,69,2,69
433,69,3,64
434,69,7,64
435,69,14,26
436,70,1,70
437,70,2,70
438,70,3,65
439,70,7,65
440,70,14,27
441,71,1,71
442,71,2,71
443,71,3,66
444,71,7,66
445,71,14,28
446,72,1,72
447,72,2,72
448,72,3,162
449,72,4,66
450,72,5,136
451,72,6,136
452,72,7,164
453,72,13,25
454,72,15,68
455,73,1,73
456,73,2,73
457,73,3,163
458,73,4,67
459,73,5,137
460,73,6,137
461,73,7,165
462,73,13,26
463,73,15,69
464,74,1,74
465,74,2,74
466,74,3,34
467,74,4,57
468,74,5,31
469,74,6,31
470,74,7,34
471,74,14,9
472,74,15,58
473,75,1,75
474,75,2,75
475,75,3,35
476,75,4,58
477,75,5,32
478,75,6,32
479,75,7,35
480,75,14,10
481,75,15,59
482,76,1,76
483,76,2,76
484,76,3,36
485,76,4,59
486,76,5,33
487,76,6,33
488,76,7,36
489,76,14,11
490,76,15,60
491,77,1,77
492,77,2,77
493,77,3,201
494,77,5,90
495,77,6,90
496,77,7,206
497,78,1,78
498,78,2,78
499,78,3,202
500,78,5,91
501,78,6,91
502,78,7,207
503,79,1,79
504,79,2,79
505,79,3,80
506,79,7,80
507,79,13,133
508,80,1,80
509,80,2,80
510,80,3,81
511,80,7,81
512,80,13,134
513,81,1,81
514,81,2,81
515,81,3,118
516,81,4,82
517,81,6,178
518,81,7,119
519,81,9,48
520,81,14,69
521,81,15,84
522,82,1,82
523,82,2,82
524,82,3,119
525,82,4,83
526,82,6,179
527,82,7,120
528,82,9,49
529,82,14,70
530,82,15,85
531,83,1,83
532,83,2,83
533,83,3,158
534,83,7,160
535,83,12,61
536,84,1,84
537,84,2,84
538,84,3,199
539,84,4,92
540,84,7,204
541,84,12,94
542,84,15,95
543,85,1,85
544,85,2,85
545,85,3,200
546,85,4,93
547,85,7,205
548,85,12,95
549,85,15,96
550,86,1,86
551,86,2,86
552,86,3,176
553,86,7,178
554,86,9,265
555,87,1,87
556,87,2,87
557,87,3,177
558,87,7,179
559,87,9,266
560,88,1,88
561,88,2,88
562,88,3,116
563,88,4,106
564,88,7,117
565,88,9,64
566,88,15,111
567,89,1,89
568,89,2,89
569,89,3,117
570,89,4,107
571,89,7,118
572,89,9,65
573,89,15,112
574,90,1,90
575,90,2,90
576,90,3,169
577,90,7,171
578,90,13,36
579,91,1,91
580,91,2,91
581,91,3,170
582,91,7,172
583,91,13,37
584,92,1,92
585,92,2,92
586,92,3,58
587,92,5,69
588,92,6,69
589,92,7,58
590,92,11,112
591,92,14,30
592,93,1,93
593,93,2,93
594,93,3,59
595,93,5,70
596,93,6,70
597,93,7,59
598,93,11,113
599,93,14,31
600,94,1,94
601,94,2,94
602,94,3,60
603,94,5,71
604,94,6,71
605,94,7,60
606,94,11,114
607,94,14,32
608,95,1,95
609,95,2,95
610,95,3,62
611,95,5,34
612,95,6,34
613,95,7,62
614,95,9,71
615,95,11,175
616,95,13,53
617,96,1,96
618,96,2,96
619,96,3,87
620,96,7,87
621,97,1,97
622,97,2,97
623,97,3,88
624,97,7,88
625,98,1,98
626,98,2,98
627,98,3,164
628,98,7,166
629,99,1,99
630,99,2,99
631,99,3,165
632,99,7,167
633,100,1,100
634,100,2,100
635,100,3,120
636,100,4,84
637,100,7,121
638,100,14,72
639,100,15,87
640,101,1,101
641,101,2,101
642,101,3,121
643,101,4,85
644,101,7,122
645,101,14,73
646,101,15,88
647,102,1,102
648,102,2,102
649,102,3,104
650,102,7,105
651,102,13,136
652,103,1,103
653,103,2,103
654,103,3,105
655,103,7,106
656,103,13,137
657,104,1,104
658,104,2,104
659,104,3,203
660,104,7,208
661,104,13,60
662,105,1,105
663,105,2,105
664,105,3,204
665,105,7,209
666,105,13,61
667,106,1,106
668,106,2,106
669,106,3,144
670,106,7,146
671,107,1,107
672,107,2,107
673,107,3,145
674,107,7,147
675,108,1,108
676,108,2,108
677,108,3,178
678,108,6,161
679,108,7,180
680,108,9,284
681,108,14,134
682,109,1,109
683,109,2,109
684,109,3,114
685,109,4,108
686,109,7,115
687,109,9,46
688,109,15,113
689,110,1,110
690,110,2,110
691,110,3,115
692,110,4,109
693,110,7,116
694,110,9,47
695,110,15,114
696,111,1,111
697,111,2,111
698,111,3,206
699,111,4,169
700,111,6,186
701,111,7,211
702,111,11,160
703,111,13,50
704,111,15,176
705,112,1,112
706,112,2,112
707,112,3,207
708,112,4,170
709,112,6,187
710,112,7,212
711,112,11,161
712,112,13,51
713,112,15,177
714,113,1,113
715,113,2,113
716,113,3,217
717,113,5,97
718,113,6,97
719,113,7,222
720,114,1,114
721,114,2,114
722,114,3,179
723,114,6,181
724,114,7,182
725,114,9,217
726,115,1,115
727,115,2,115
728,115,3,205
729,115,7,210
730,115,13,62
731,116,1,116
732,116,2,116
733,116,3,186
734,116,4,184
735,116,7,190
736,116,13,39
737,116,15,193
738,117,1,117
739,117,2,117
740,117,3,187
741,117,4,185
742,117,7,191
743,117,13,40
744,117,15,194
745,118,1,118
746,118,2,118
747,118,3,78
748,118,4,50
749,118,5,78
750,118,6,78
751,118,7,78
752,118,12,53
753,118,15,51
754,119,1,119
755,119,2,119
756,119,3,79
757,119,4,51
758,119,5,79
759,119,6,79
760,119,7,79
761,119,12,54
762,119,15,52
763,120,1,120
764,120,2,120
765,120,3,167
766,120,4,143
767,120,7,169
768,120,9,238
769,120,13,34
770,120,15,148
771,121,1,121
772,121,2,121
773,121,3,168
774,121,4,144
775,121,7,170
776,121,9,239
777,121,13,35
778,121,15,149
779,122,1,122
780,122,2,122
781,122,3,156
782,122,5,95
783,122,6,95
784,122,7,158
785,122,13,114
786,123,1,123
787,123,2,123
788,123,3,110
789,123,6,195
790,123,7,111
791,123,11,188
792,123,14,136
793,124,1,124
794,124,2,124
795,124,3,153
796,124,7,155
797,124,14,84
798,125,1,125
799,125,2,125
800,125,3,155
801,125,6,198
802,125,7,157
803,125,9,57
804,126,1,126
805,126,2,126
806,126,3,151
807,126,6,201
808,126,7,153
809,126,9,54
810,127,1,127
811,127,2,127
812,127,3,112
813,127,4,167
814,127,7,113
815,127,9,146
816,127,13,130
817,127,15,174
818,128,1,128
819,128,2,128
820,128,3,148
821,128,7,150
822,128,13,125
823,129,1,129
824,129,2,129
825,129,3,76
826,129,4,52
827,129,5,23
828,129,6,23
829,129,7,76
830,129,11,13
831,129,12,49
832,129,15,53
833,130,1,130
834,130,2,130
835,130,3,77
836,130,4,53
837,130,5,24
838,130,6,24
839,130,7,77
840,130,11,14
841,130,12,50
842,130,15,54
843,131,1,131
844,131,2,131
845,131,3,219
846,131,7,224
847,131,9,242
848,131,11,190
849,131,13,150
850,132,1,132
851,132,2,132
852,132,3,92
853,132,7,92
854,132,9,261
855,132,14,138
856,133,1,133
857,133,2,133
858,133,3,180
859,133,6,163
860,133,7,184
861,133,9,91
862,133,11,1
863,133,13,77
864,134,1,134
865,134,2,134
866,134,3,181
867,134,6,164
868,134,7,185
869,134,9,92
870,134,11,2
871,134,13,78
872,135,1,135
873,135,2,135
874,135,3,182
875,135,6,165
876,135,7,186
877,135,9,93
878,135,11,3
879,135,13,79
880,136,1,136
881,136,2,136
882,136,3,183
883,136,6,166
884,136,7,187
885,136,9,94
886,136,11,4
887,136,13,80
888,137,1,137
889,137,2,137
890,137,3,215
891,137,6,192
892,137,7,220
893,138,1,138
894,138,2,138
895,138,3,220
896,138,7,225
897,139,1,139
898,139,2,139
899,139,3,221
900,139,7,226
901,140,1,140
902,140,2,140
903,140,3,222
904,140,7,227
905,141,1,141
906,141,2,141
907,141,3,223
908,141,7,228
909,142,1,142
910,142,2,142
911,142,3,224
912,142,7,229
913,142,13,68
914,143,1,143
915,143,2,143
916,143,3,225
917,143,5,113
918,143,6,113
919,143,7,230
920,143,11,179
921,143,12,139
922,144,1,144
923,144,2,144
924,144,3,235
925,144,7,240
926,144,11,192
927,144,13,151
928,145,1,145
929,145,2,145
930,145,3,236
931,145,7,241
932,145,13,152
933,146,1,146
934,146,2,146
935,146,3,237
936,146,7,242
937,146,13,153
938,147,1,147
939,147,2,147
940,147,3,241
941,147,7,246
942,147,11,76
943,147,14,145
944,148,1,148
945,148,2,148
946,148,3,242
947,148,7,247
948,148,11,77
949,148,14,146
950,149,1,149
951,149,2,149
952,149,3,243
953,149,7,248
954,149,11,78
955,149,14,147
956,150,1,150
957,150,2,150
958,150,3,249
959,150,7,254
960,150,11,196
961,150,14,151
962,151,1,151
963,151,2,151
964,151,3,250
965,151,7,255
966,152,1,152
967,152,3,1
968,152,7,1
969,153,1,153
970,153,3,2
971,153,7,2
972,154,1,154
973,154,3,3
974,154,7,3
975,155,1,155
976,155,3,4
977,155,7,4
978,156,1,156
979,156,3,5
980,156,7,5
981,157,1,157
982,157,3,6
983,157,7,6
984,158,1,158
985,158,3,7
986,158,7,7
987,159,1,159
988,159,3,8
989,159,7,8
990,160,1,160
991,160,3,9
992,160,7,9
993,161,1,161
994,161,3,19
995,161,7,19
996,161,12,109
997,162,1,162
998,162,3,20
999,162,7,20
1000,162,12,110
1001,163,1,163
1002,163,3,15
1003,163,5,106
1004,163,6,106
1005,163,7,15
1006,163,14,117
1007,164,1,164
1008,164,3,16
1009,164,5,107
1010,164,6,107
1011,164,7,16
1012,164,14,118
1013,165,1,165
1014,165,3,30
1015,165,7,30
1016,165,12,74
1017,166,1,166
1018,166,3,31
1019,166,7,31
1020,166,12,75
1021,167,1,167
1022,167,3,32
1023,167,7,32
1024,167,14,107
1025,168,1,168
1026,168,3,33
1027,168,7,33
1028,168,14,108
1029,169,1,169
1030,169,3,39
1031,169,4,65
1032,169,5,30
1033,169,6,30
1034,169,7,39
1035,169,9,63
1036,169,11,25
1037,169,12,147
1038,169,15,67
1039,170,1,170
1040,170,3,174
1041,170,4,181
1042,170,7,176
1043,170,13,147
1044,170,15,190
1045,171,1,171
1046,171,3,175
1047,171,4,182
1048,171,7,177
1049,171,13,148
1050,171,15,191
1051,172,1,172
1052,172,3,21
1053,172,4,155
1054,172,5,103
1055,172,6,103
1056,172,7,21
1057,172,11,15
1058,172,12,35
1059,172,15,162
1060,173,1,173
1061,173,3,40
1062,173,5,99
1063,173,6,99
1064,173,7,40
1065,173,9,88
1066,174,1,174
1067,174,3,43
1068,174,4,137
1069,174,7,43
1070,174,9,281
1071,174,11,20
1072,174,14,119
1073,174,15,142
1074,175,1,175
1075,175,3,46
1076,175,6,173
1077,175,7,46
1078,176,1,176
1079,176,3,47
1080,176,6,174
1081,176,7,47
1082,177,1,177
1083,177,3,159
1084,177,4,162
1085,177,7,161
1086,177,15,169
1087,178,1,178
1088,178,3,160
1089,178,4,163
1090,178,7,162
1091,178,15,170
1092,179,1,179
1093,179,3,53
1094,179,7,53
1095,179,9,25
1096,179,11,45
1097,179,13,127
1098,180,1,180
1099,180,3,54
1100,180,7,54
1101,180,9,26
1102,180,11,46
1103,180,13,128
1104,181,1,181
1105,181,3,55
1106,181,7,55
1107,181,9,27
1108,181,11,47
1109,181,13,129
1110,182,1,182
1111,182,3,86
1112,182,4,91
1113,182,7,86
1114,182,12,108
1115,182,15,94
1116,183,1,183
1117,183,3,130
1118,183,4,55
1119,183,5,125
1120,183,6,125
1121,183,7,132
1122,183,9,31
1123,183,12,42
1124,183,15,56
1125,184,1,184
1126,184,3,131
1127,184,4,56
1128,184,5,126
1129,184,6,126
1130,184,7,133
1131,184,9,32
1132,184,12,43
1133,184,15,57
1134,185,1,185
1135,185,3,106
1136,185,5,93
1137,185,6,93
1138,185,7,107
1139,185,14,130
1140,186,1,186
1141,186,3,75
1142,186,7,75
1143,186,14,36
1144,187,1,187
1145,187,3,67
1146,187,7,67
1147,187,12,135
1148,188,1,188
1149,188,3,68
1150,188,7,68
1151,188,12,136
1152,189,1,189
1153,189,3,69
1154,189,7,69
1155,189,12,137
1156,190,1,190
1157,190,3,122
1158,190,5,63
1159,190,6,63
1160,190,7,123
1161,191,1,191
1162,191,3,102
1163,191,7,103
1164,191,9,20
1165,192,1,192
1166,192,3,103
1167,192,7,104
1168,192,9,21
1169,193,1,193
1170,193,3,101
1171,193,6,183
1172,193,7,101
1173,193,9,286
1174,193,13,87
1175,194,1,194
1176,194,3,56
1177,194,5,117
1178,194,6,117
1179,194,7,56
1180,194,11,18
1181,194,14,17
1182,195,1,195
1183,195,3,57
1184,195,5,118
1185,195,6,118
1186,195,7,57
1187,195,11,19
1188,195,14,18
1189,196,1,196
1190,196,3,184
1191,196,6,167
1192,196,7,188
1193,196,9,95
1194,196,11,5
1195,196,13,81
1196,197,1,197
1197,197,3,185
1198,197,6,168
1199,197,7,189
1200,197,9,96
1201,197,11,6
1202,197,13,82
1203,198,1,198
1204,198,3,208
1205,198,5,74
1206,198,6,74
1207,198,7,213
1208,198,14,51
1209,199,1,199
1210,199,3,82
1211,199,7,82
1212,199,13,135
1213,200,1,200
1214,200,3,214
1215,200,5,72
1216,200,6,72
1217,200,7,219
1218,200,11,183
1219,201,1,201
1220,201,3,61
1221,201,5,114
1222,201,6,114
1223,201,7,61
1224,202,1,202
1225,202,3,107
1226,202,4,161
1227,202,7,108
1228,202,13,119
1229,202,15,168
1230,203,1,203
1231,203,3,147
1232,203,4,164
1233,203,5,121
1234,203,6,121
1235,203,7,149
1236,203,15,171
1237,204,1,204
1238,204,3,93
1239,204,7,93
1240,204,11,56
1241,205,1,205
1242,205,3,94
1243,205,7,94
1244,205,11,57
1245,206,1,206
1246,206,3,52
1247,206,7,52
1248,206,9,35
1249,206,12,40
1250,207,1,207
1251,207,3,189
1252,207,6,153
1253,207,7,193
1254,207,9,221
1255,207,14,115
1256,208,1,208
1257,208,3,63
1258,208,5,35
1259,208,6,35
1260,208,7,63
1261,208,9,72
1262,208,11,176
1263,208,13,54
1264,209,1,209
1265,209,3,123
1266,209,7,125
1267,209,13,71
1268,210,1,210
1269,210,3,124
1270,210,7,126
1271,210,13,72
1272,211,1,211
1273,211,3,161
1274,211,7,163
1275,211,13,38
1276,212,1,212
1277,212,3,111
1278,212,6,196
1279,212,7,112
1280,212,11,189
1281,212,14,137
1282,213,1,213
1283,213,3,166
1284,213,7,168
1285,213,9,232
1286,213,14,14
1287,214,1,214
1288,214,3,113
1289,214,4,168
1290,214,5,62
1291,214,6,62
1292,214,7,114
1293,214,9,145
1294,214,13,131
1295,214,15,175
1296,215,1,215
1297,215,3,213
1298,215,5,144
1299,215,6,144
1300,215,7,218
1301,215,9,252
1302,215,11,181
1303,215,14,91
1304,216,1,216
1305,216,3,193
1306,216,7,198
1307,216,14,132
1308,217,1,217
1309,217,3,194
1310,217,7,199
1311,217,14,133
1312,218,1,218
1313,218,3,211
1314,218,4,103
1315,218,7,216
1316,218,14,12
1317,218,15,108
1318,219,1,219
1319,219,3,212
1320,219,4,104
1321,219,7,217
1322,219,14,13
1323,219,15,109
1324,220,1,220
1325,220,3,191
1326,220,6,203
1327,220,7,195
1328,220,9,258
1329,220,14,76
1330,221,1,221
1331,221,3,192
1332,221,6,204
1333,221,7,196
1334,221,9,259
1335,221,14,77
1336,222,1,222
1337,222,3,171
1338,222,4,180
1339,222,7,173
1340,222,9,237
1341,222,13,146
1342,222,15,189
1343,223,1,223
1344,223,3,172
1345,223,5,132
1346,223,6,132
1347,223,7,174
1348,223,9,235
1349,223,13,144
1350,224,1,224
1351,224,3,173
1352,224,5,133
1353,224,6,133
1354,224,7,175
1355,224,9,236
1356,224,13,145
1357,225,1,225
1358,225,3,190
1359,225,7,194
1360,225,9,254
1361,225,14,90
1362,226,1,226
1363,226,3,197
1364,226,5,141
1365,226,6,141
1366,226,7,202
1367,226,9,234
1368,226,13,140
1369,227,1,227
1370,227,3,198
1371,227,4,115
1372,227,7,203
1373,227,9,203
1374,227,14,112
1375,227,15,120
1376,228,1,228
1377,228,3,209
1378,228,6,176
1379,228,7,214
1380,228,13,75
1381,229,1,229
1382,229,3,210
1383,229,6,177
1384,229,7,215
1385,229,13,76
1386,230,1,230
1387,230,3,188
1388,230,4,186
1389,230,7,192
1390,230,13,41
1391,230,15,195
1392,231,1,231
1393,231,3,195
1394,231,4,165
1395,231,7,200
1396,231,15,172
1397,232,1,232
1398,232,3,196
1399,232,4,166
1400,232,7,201
1401,232,15,173
1402,233,1,233
1403,233,3,216
1404,233,6,193
1405,233,7,221
1406,234,1,234
1407,234,3,129
1408,234,7,131
1409,235,1,235
1410,235,3,157
1411,235,7,159
1412,235,12,124
1413,236,1,236
1414,236,3,143
1415,236,7,145
1416,237,1,237
1417,237,3,146
1418,237,7,148
1419,238,1,238
1420,238,3,152
1421,238,7,154
1422,238,14,83
1423,239,1,239
1424,239,3,154
1425,239,6,197
1426,239,7,156
1427,239,9,56
1428,240,1,240
1429,240,3,150
1430,240,6,200
1431,240,7,152
1432,240,9,53
1433,241,1,241
1434,241,3,149
1435,241,7,151
1436,241,13,126
1437,242,1,242
1438,242,3,218
1439,242,5,98
1440,242,6,98
1441,242,7,223
1442,243,1,243
1443,243,3,238
1444,243,7,243
1445,244,1,244
1446,244,3,239
1447,244,7,244
1448,245,1,245
1449,245,3,240
1450,245,7,245
1451,246,1,246
1452,246,3,244
1453,246,7,249
1454,246,9,292
1455,246,11,79
1456,246,14,102
1457,247,1,247
1458,247,3,245
1459,247,7,250
1460,247,9,293
1461,247,11,80
1462,247,14,103
1463,248,1,248
1464,248,3,246
1465,248,7,251
1466,248,9,294
1467,248,11,81
1468,248,14,104
1469,249,1,249
1470,249,3,247
1471,249,7,252
1472,250,1,250
1473,250,3,248
1474,250,7,253
1475,251,1,251
1476,251,3,251
1477,251,7,256
1478,252,1,252
1479,252,4,1
1480,252,11,130
1481,252,15,1
1482,253,1,253
1483,253,4,2
1484,253,11,131
1485,253,15,2
1486,254,1,254
1487,254,4,3
1488,254,11,132
1489,254,15,3
1490,255,1,255
1491,255,4,4
1492,255,15,4
1493,256,1,256
1494,256,4,5
1495,256,15,5
1496,257,1,257
1497,257,4,6
1498,257,15,6
1499,258,1,258
1500,258,4,7
1501,258,15,7
1502,259,1,259
1503,259,4,8
1504,259,15,8
1505,260,1,260
1506,260,4,9
1507,260,15,9
1508,261,1,261
1509,261,4,10
1510,261,14,44
1511,261,15,10
1512,262,1,262
1513,262,4,11
1514,262,14,45
1515,262,15,11
1516,263,1,263
1517,263,4,12
1518,263,12,12
1519,263,15,12
1520,264,1,264
1521,264,4,13
1522,264,12,13
1523,264,15,13
1524,265,1,265
1525,265,4,14
1526,265,5,48
1527,265,6,48
1528,265,15,14
1529,266,1,266
1530,266,4,15
1531,266,5,49
1532,266,6,49
1533,266,15,15
1534,267,1,267
1535,267,4,16
1536,267,5,50
1537,267,6,50
1538,267,15,16
1539,268,1,268
1540,268,4,17
1541,268,5,51
1542,268,6,51
1543,268,15,17
1544,269,1,269
1545,269,4,18
1546,269,5,52
1547,269,6,52
1548,269,15,18
1549,270,1,270
1550,270,4,19
1551,270,14,55
1552,270,15,19
1553,271,1,271
1554,271,4,20
1555,271,14,56
1556,271,15,20
1557,272,1,272
1558,272,4,21
1559,272,14,57
1560,272,15,21
1561,273,1,273
1562,273,4,22
1563,273,15,22
1564,274,1,274
1565,274,4,23
1566,274,15,23
1567,275,1,275
1568,275,4,24
1569,275,15,24
1570,276,1,276
1571,276,4,25
1572,276,13,19
1573,276,15,25
1574,277,1,277
1575,277,4,26
1576,277,13,20
1577,277,15,26
1578,278,1,278
1579,278,4,27
1580,278,5,119
1581,278,6,119
1582,278,9,212
1583,278,13,17
1584,278,15,27
1585,279,1,279
1586,279,4,28
1587,279,5,120
1588,279,6,120
1589,279,9,213
1590,279,13,18
1591,279,15,28
1592,280,1,280
1593,280,4,29
1594,280,6,157
1595,280,11,9
1596,280,12,64
1597,280,15,29
1598,281,1,281
1599,281,4,30
1600,281,6,158
1601,281,11,10
1602,281,12,65
1603,281,15,30
1604,282,1,282
1605,282,4,31
1606,282,6,159
1607,282,11,11
1608,282,12,66
1609,282,15,31
1610,283,1,283
1611,283,4,32
1612,283,12,47
1613,283,15,33
1614,284,1,284
1615,284,4,33
1616,284,12,48
1617,284,15,34
1618,285,1,285
1619,285,4,34
1620,285,15,35
1621,286,1,286
1622,286,4,35
1623,286,15,36
1624,287,1,287
1625,287,4,36
1626,287,9,276
1627,287,15,37
1628,288,1,288
1629,288,4,37
1630,288,9,277
1631,288,15,38
1632,289,1,289
1633,289,4,38
1634,289,9,278
1635,289,15,39
1636,290,1,290
1637,290,4,42
1638,290,12,111
1639,290,15,43
1640,291,1,291
1641,291,4,43
1642,291,12,112
1643,291,15,44
1644,292,1,292
1645,292,4,44
1646,292,12,113
1647,292,15,45
1648,293,1,293
1649,293,4,45
1650,293,12,140
1651,293,15,46
1652,294,1,294
1653,294,4,46
1654,294,12,141
1655,294,15,47
1656,295,1,295
1657,295,4,47
1658,295,12,142
1659,295,15,48
1660,296,1,296
1661,296,4,48
1662,296,13,95
