id,ability_id,local_language_id,name
308,44,9,"Rain Dish"
309,45,1,すなおこし
310,45,3,모래날림
311,45,5,"Sable Volant"
312,45,6,Sandsturm
313,45,7,"Chorro Arena"
314,45,8,Sabbiafiume
315,45,9,"Sand Stream"
316,46,1,プレッシャー
317,46,3,프레셔
318,46,5,Pression
319,46,6,Erzwinger
320,46,7,Presión
321,46,8,Pressione
322,46,9,Pressure
323,47,1,あついしぼう
324,47,3,두꺼운지방
325,47,5,Isograisse
326,47,6,Speckschicht
327,47,7,Sebo
328,47,8,Grassospesso
329,47,9,"Thick Fat"
330,48,1,はやおき
331,48,3,일찍기상
332,48,5,Matinal
333,48,6,Frühwecker
334,48,7,Madrugar
335,48,8,Sveglialampo
336,48,9,"Early Bird"
337,49,1,ほのおのからだ
338,49,3,불꽃몸
339,49,5,"Corps Ardent"
340,49,6,Flammkörper
341,49,7,"Cuerpo Llama"
342,49,8,Corpodifuoco
343,49,9,"Flame Body"
344,50,1,にげあし
345,50,3,도주
346,50,5,Fuite
347,50,6,Angsthase
348,50,7,Fuga
349,50,8,Fugafacile
350,50,9,"Run Away"
351,51,1,するどいめ
352,51,3,날카로운눈
353,51,5,"Regard Vif"
354,51,6,Adlerauge
355,51,7,"Vista Lince"
356,51,8,Sguardofermo
357,51,9,"Keen Eye"
358,52,1,かいりきバサミ
359,52,3,괴력집게
360,52,5,"Hyper Cutter"
361,52,6,Scherenmacht
362,52,7,"Corte Fuerte"
363,52,8,Ipertaglio
364,52,9,"Hyper Cutter"
365,53,1,ものひろい
366,53,3,픽업
367,53,5,Ramassage
368,53,6,Mitnahme
369,53,7,Recogida
370,53,8,Raccolta
371,53,9,Pickup
372,54,1,なまけ
373,54,3,게으름
374,54,5,Absentéisme
375,54,6,Schnarchnase
376,54,7,Ausente
377,54,8,Pigrone
378,54,9,Truant
379,55,1,はりきり
380,55,3,의욕
381,55,5,Agitation
382,55,6,Übereifer
383,55,7,Entusiasmo
384,55,8,Tuttafretta
385,55,9,Hustle
386,56,1,メロメロボディ
387,56,3,헤롱헤롱바디
388,56,5,"Joli Sourire"
389,56,6,Charmebolzen
390,56,7,"Gran Encanto"
391,56,8,Incantevole
392,56,9,"Cute Charm"
393,57,1,プラス
394,57,3,플러스
395,57,5,Plus
396,57,6,Plus
397,57,7,Más
398,57,8,Più
399,57,9,Plus
400,58,1,マイナス
401,58,3,마이너스
402,58,5,Minus
403,58,6,Minus
404,58,7,Menos
405,58,8,Meno
406,58,9,Minus
407,59,1,てんきや
408,59,3,기분파
409,59,5,Météo
410,59,6,Prognose
411,59,7,Predicción
412,59,8,Previsioni
413,59,9,Forecast
414,60,1,ねんちゃく
415,60,3,점착
416,60,5,Glue
417,60,6,Wertehalter
418,60,7,Viscosidad
419,60,8,Antifurto
420,60,9,"Sticky Hold"
421,61,1,だっぴ
422,61,3,탈피
423,61,5,Mue
424,61,6,Expidermis
425,61,7,Mudar
426,61,8,Muta
427,61,9,"Shed Skin"
428,62,1,こんじょう
429,62,3,근성
430,62,5,Cran
431,62,6,Adrenalin
432,62,7,Agallas
433,62,8,Dentistretti
434,62,9,Guts
435,63,1,ふしぎなうろこ
436,63,3,이상한비늘
437,63,5,"Écaille Spéciale"
438,63,6,Notschutz
439,63,7,"Escama Especial"
440,63,8,Pelledura
441,63,9,"Marvel Scale"
442,64,1,ヘドロえき
443,64,3,해감액
444,64,5,Suintement
445,64,6,Kloakensoße
446,64,7,"Lodo Líquido"
447,64,8,Melma
448,64,9,"Liquid Ooze"
449,65,1,しんりょく
450,65,3,심록
451,65,5,Engrais
452,65,6,Notdünger
453,65,7,Espesura
454,65,8,Erbaiuto
455,65,9,Overgrow
456,66,1,もうか
457,66,3,맹화
458,66,5,Brasier
459,66,6,Großbrand
460,66,7,"Mar Llamas"
461,66,8,Aiutofuoco
462,66,9,Blaze
463,67,1,げきりゅう
464,67,3,급류
465,67,5,Torrent
466,67,6,Sturzbach
467,67,7,Torrente
468,67,8,Acquaiuto
469,67,9,Torrent
470,68,1,むしのしらせ
471,68,3,벌레의알림
472,68,5,Essaim
473,68,6,Hexaplaga
474,68,7,Enjambre
475,68,8,Aiutinsetto
476,68,9,Swarm
477,69,1,いしあたま
478,69,3,돌머리
479,69,5,"Tête de Roc"
480,69,6,Steinhaupt
481,69,7,"Cabeza Roca"
482,69,8,Testadura
483,69,9,"Rock Head"
484,70,1,ひでり
485,70,3,가뭄
486,70,5,Sécheresse
487,70,6,Dürre
488,70,7,Sequía
489,70,8,Siccità
490,70,9,Drought
491,71,1,ありじごく
492,71,3,개미지옥
493,71,5,Piège
494,71,6,Ausweglos
495,71,7,"Trampa Arena"
496,71,8,Trappoarena
497,71,9,"Arena Trap"
498,72,1,やるき
499,72,3,의기양양
500,72,5,"Esprit Vital"
501,72,6,Munterkeit
502,72,7,"Espíritu Vital"
503,72,8,Spiritovivo
504,72,9,"Vital Spirit"
505,73,1,しろいけむり
506,73,3,하얀연기
507,73,5,"Écran Fumée"
508,73,6,Pulverrauch
509,73,7,"Humo Blanco"
510,73,8,Fumochiaro
511,73,9,"White Smoke"
512,74,1,ヨガパワー
513,74,3,순수한힘
514,74,5,"Force Pure"
515,74,6,Mentalkraft
516,74,7,"Energía Pura"
517,74,8,Forzapura
518,74,9,"Pure Power"
519,75,1,シェルアーマー
520,75,3,조가비갑옷
521,75,5,"Coque Armure"
522,75,6,Panzerhaut
523,75,7,Caparazón
524,75,8,Guscioscudo
525,75,9,"Shell Armor"
526,76,1,エアロック
527,76,3,에어록
528,76,5,"Air Lock"
529,76,6,Klimaschutz
530,76,7,"Bucle Aire"
531,76,8,Riparo
532,76,9,"Air Lock"
533,77,1,ちどりあし
534,77,3,갈지자걸음
535,77,5,"Pieds Confus"
536,77,6,Fußangel
537,77,7,Tumbos
538,77,8,Intricopiedi
539,77,9,"Tangled Feet"
540,78,1,でんきエンジン
541,78,3,전기엔진
542,78,5,Motorisé
543,78,6,Starthilfe
544,78,7,Electromotor
545,78,8,Elettrorapid
546,78,9,"Motor Drive"
547,79,1,とうそうしん
548,79,3,투쟁심
549,79,5,Rivalité
550,79,6,Rivalität
551,79,7,Rivalidad
552,79,8,Antagonismo
553,79,9,Rivalry
554,80,1,ふくつのこころ
555,80,3,불굴의마음
556,80,5,Impassible
557,80,6,Felsenfest
558,80,7,Impasible
559,80,8,Cuordeciso
560,80,9,Steadfast
561,81,1,ゆきがくれ
562,81,3,눈숨기
563,81,5,"Rideau Neige"
564,81,6,Schneemantel
565,81,7,"Manto Níveo"
566,81,8,Mantelneve
567,81,9,"Snow Cloak"
568,82,1,くいしんぼう
569,82,3,먹보
570,82,5,Gloutonnerie
571,82,6,Völlerei
572,82,7,Gula
573,82,8,Voracità
574,82,9,Gluttony
575,83,1,いかりのつぼ
576,83,3,분노의경혈
577,83,5,Colérique
578,83,6,Kurzschluss
579,83,7,Irascible
580,83,8,Grancollera
581,83,9,"Anger Point"
582,84,1,かるわざ
583,84,3,곡예
584,84,5,Délestage
585,84,6,Entlastung
586,84,7,Liviano
587,84,8,Agiltecnica
588,84,9,Unburden
589,85,1,たいねつ
590,85,3,내열
591,85,5,Ignifugé
592,85,6,Hitzeschutz
593,85,7,Ignífugo
594,85,8,Antifuoco
595,85,9,Heatproof
596,86,1,たんじゅん
597,86,3,단순
598,86,5,Simple
599,86,6,Wankelmut
600,86,7,Simple
601,86,8,Disinvoltura
602,86,9,Simple
603,87,1,かんそうはだ
604,87,3,건조피부
605,87,5,"Peau Sèche"
606,87,6,Trockenheit
607,87,7,"Piel Seca"
608,87,8,Pellearsa
609,87,9,"Dry Skin"
610,88,1,ダウンロード
611,88,3,다운로드
612,88,5,Télécharge
613,88,6,Download
614,88,7,Descarga
615,88,8,Download
616,88,9,Download
617,89,1,てつのこぶし
618,89,3,철주먹
619,89,5,"Poing de Fer"
620,89,6,Eisenfaust
621,89,7,"Puño Férreo"
622,89,8,Ferropugno
623,89,9,"Iron Fist"
624,90,1,ポイズンヒール
625,90,3,포이즌힐
626,90,5,"Soin Poison"
627,90,6,Aufheber
628,90,7,Antídoto
629,90,8,Velencura
630,90,9,"Poison Heal"
631,91,1,てきおうりょく
632,91,3,적응력
633,91,5,Adaptabilité
634,91,6,Anpassung
635,91,7,Adaptable
636,91,8,Adattabilità
637,91,9,Adaptability
638,92,1,スキルリンク
639,92,3,스킬링크
640,92,5,Multi-Coups
641,92,6,Wertelink
642,92,7,Encadenado
643,92,8,Abillegame
644,92,9,"Skill Link"
645,93,1,うるおいボディ
646,93,3,촉촉바디
647,93,5,Hydratation
648,93,6,Hydration
649,93,7,Hidratación
650,93,8,Idratazione
651,93,9,Hydration
652,94,1,サンパワー
653,94,3,선파워
654,94,5,"Force Soleil"
655,94,6,Solarkraft
656,94,7,"Poder Solar"
657,94,8,Solarpotere
658,94,9,"Solar Power"
659,95,1,はやあし
660,95,3,속보
661,95,5,"Pied Véloce"
662,95,6,Rasanz
663,95,7,"Pies Rápidos"
664,95,8,Piedisvelti
665,95,9,"Quick Feet"
666,96,1,ノーマルスキン
667,96,3,노말스킨
668,96,5,Normalise
669,96,6,Regulierung
670,96,7,Normalidad
671,96,8,Normalità
672,96,9,Normalize
673,97,1,スナイパー
674,97,3,스나이퍼
675,97,5,Sniper
676,97,6,Superschütze
677,97,7,Francotirador
678,97,8,Cecchino
679,97,9,Sniper
680,98,1,マジックガード
681,98,3,매직가드
682,98,5,"Garde Magik"
683,98,6,Magieschild
684,98,7,"Muro Mágico"
685,98,8,Magicscudo
686,98,9,"Magic Guard"
687,99,1,ノーガード
688,99,3,노가드
689,99,5,"Annule Garde"
690,99,6,Schildlos
691,99,7,Indefenso
692,99,8,Nullodifesa
693,99,9,"No Guard"
694,100,1,あとだし
695,100,3,시간벌기
696,100,5,Frein
697,100,6,Zeitspiel
698,100,7,Rezagado
699,100,8,Rallentatore
700,100,9,Stall
701,101,1,テクニシャン
702,101,3,테크니션
703,101,5,Technicien
704,101,6,Techniker
705,101,7,Experto
706,101,8,Tecnico
707,101,9,Technician
708,102,1,リーフガード
709,102,3,리프가드
710,102,5,"Feuille Garde"
711,102,6,Floraschild
712,102,7,"Defensa Hoja"
713,102,8,Fogliamanto
714,102,9,"Leaf Guard"
715,103,1,ぶきよう
716,103,3,서투름
717,103,5,Maladresse
718,103,6,Tollpatsch
719,103,7,Zoquete
720,103,8,Impaccio
721,103,9,Klutz
722,104,1,かたやぶり
723,104,3,틀깨기
724,104,5,"Brise Moule"
725,104,6,Überbrückung
726,104,7,Rompemoldes
727,104,8,Rompiforma
728,104,9,"Mold Breaker"
729,105,1,きょううん
730,105,3,대운
731,105,5,Chanceux
732,105,6,Glückspilz
733,105,7,Afortunado
734,105,8,Supersorte
735,105,9,"Super Luck"
736,106,1,ゆうばく
737,106,3,유폭
738,106,5,"Boom Final"
739,106,6,Finalschlag
740,106,7,Resquicio
741,106,8,Scoppio
742,106,9,Aftermath
743,107,1,きけんよち
744,107,3,위험예지
745,107,5,Anticipation
746,107,6,Vorahnung
747,107,7,Anticipación
748,107,8,Presagio
749,107,9,Anticipation
750,108,1,よちむ
751,108,3,예지몽
752,108,5,Prédiction
753,108,6,Vorwarnung
754,108,7,Alerta
755,108,8,Premonizione
756,108,9,Forewarn
757,109,1,てんねん
758,109,3,천진
759,109,5,Inconscient
760,109,6,Unkenntnis
761,109,7,Ignorante
762,109,8,Imprudenza
763,109,9,Unaware
764,110,1,いろめがね
765,110,3,색안경
766,110,5,Lentiteintée
767,110,6,Aufwertung
768,110,7,Cromolente
769,110,8,Lentifumé
770,110,9,"Tinted Lens"
771,111,1,フィルター
772,111,3,필터
773,111,5,Filtre
774,111,6,Filter
775,111,7,Filtro
776,111,8,Filtro
777,111,9,Filter
778,112,1,スロースタート
779,112,3,슬로스타트
780,112,5,"Début Calme"
781,112,6,Saumselig
782,112,7,"Inicio Lento"
783,112,8,Lentoinizio
784,112,9,"Slow Start"
785,113,1,きもったま
786,113,3,배짱
787,113,5,Querelleur
788,113,6,Rauflust
789,113,7,Intrépido
790,113,8,Nervisaldi
791,113,9,Scrappy
792,114,1,よびみず
793,114,3,마중물
794,114,5,Lavabo
795,114,6,Sturmsog
796,114,7,Colector
797,114,8,Acquascolo
798,114,9,"Storm Drain"
799,115,1,アイスボディ
800,115,3,아이스바디
801,115,5,"Corps Gel"
802,115,6,Eishaut
803,115,7,Gélido
804,115,8,Corpogelo
805,115,9,"Ice Body"
806,116,1,ハードロック
807,116,3,하드록
808,116,5,"Solide Roc"
809,116,6,Felskern
810,116,7,"Roca Sólida"
811,116,8,Solidroccia
812,116,9,"Solid Rock"
813,117,1,ゆきふらし
814,117,3,눈퍼뜨리기
815,117,5,"Alerte Neige"
816,117,6,Hagelalarm
817,117,7,Nevada
818,117,8,Scendineve
819,117,9,"Snow Warning"
820,118,1,みつあつめ
821,118,3,꿀모으기
822,118,5,"Cherche Miel"
823,118,6,Honigmaul
824,118,7,Recogemiel
825,118,8,Mielincetta
826,118,9,"Honey Gather"
827,119,1,おみとおし
828,119,3,통찰
829,119,5,Fouille
830,119,6,Schnüffler
831,119,7,Cacheo
832,119,8,Indagine
833,119,9,Frisk
834,120,1,すてみ
835,120,3,이판사판
836,120,5,Téméraire
837,120,6,Achtlos
838,120,7,Audaz
839,120,8,Temerarietà
840,120,9,Reckless
841,121,1,マルチタイプ
842,121,3,멀티타입
843,121,5,Multi-Type
844,121,6,Variabilität
845,121,7,Multitipo
846,121,8,Multitipo
847,121,9,Multitype
848,122,1,フラワーギフト
849,122,3,플라워기프트
850,122,5,"Don Floral"
851,122,6,Pflanzengabe
852,122,7,"Don Floral"
853,122,8,Regalfiore
854,122,9,"Flower Gift"
855,123,1,ナイトメア
856,123,3,나이트메어
857,123,5,"Mauvais Rêve"
858,123,6,Alptraum
859,123,7,"Mal Sueño"
860,123,8,Sogniamari
861,123,9,"Bad Dreams"
862,124,1,わるいてぐせ
863,124,3,나쁜손버릇
864,124,5,Pickpocket
865,124,6,Langfinger
866,124,7,Hurto
867,124,8,Arraffalesto
868,124,9,Pickpocket
869,125,1,ちからずく
870,125,3,우격다짐
871,125,5,"Sans Limite"
872,125,6,"Rohe Gewalt"
873,125,7,"Potencia Bruta"
874,125,8,Forzabruta
875,125,9,"Sheer Force"
876,126,1,あまのじゃく
877,126,3,심술꾸러기
878,126,5,Contestation
879,126,6,Umkehrung
880,126,7,Respondón
881,126,8,Inversione
882,126,9,Contrary
883,127,1,きんちょうかん
884,127,3,긴장감
885,127,5,Tension
886,127,6,Anspannung
887,127,7,Nerviosismo
888,127,8,Agitazione
889,127,9,Unnerve
890,128,1,まけんき
891,128,3,오기
892,128,5,Acharné
893,128,6,Siegeswille
894,128,7,Competitivo
895,128,8,Agonismo
896,128,9,Defiant
897,129,1,よわき
898,129,3,무기력
899,129,5,Défaitiste
900,129,6,Schwächling
901,129,7,Flaqueza
902,129,8,Sconforto
903,129,9,Defeatist
904,130,1,のろわれボディ
905,130,3,저주받은바디
906,130,5,"Corps Maudit"
907,130,6,Tastfluch
908,130,7,"Cuerpo Maldito"
909,130,8,Corpofunesto
910,130,9,"Cursed Body"
911,131,1,いやしのこころ
912,131,3,치유의마음
913,131,5,"Cœur Soin"
914,131,6,Heilherz
915,131,7,"Alma Cura"
916,131,8,Curacuore
917,131,9,Healer
918,132,1,フレンドガード
919,132,3,프렌드가드
920,132,5,"Garde Amie"
921,132,6,Freundeshut
922,132,7,Compiescolta
923,132,8,Amicoscudo
924,132,9,"Friend Guard"
925,133,1,くだけるよろい
926,133,3,깨어진갑옷
927,133,5,Armurouillée
928,133,6,Bruchrüstung
929,133,7,"Armadura Frágil"
930,133,8,Sottilguscio
931,133,9,"Weak Armor"
932,134,1,ヘヴィメタル
933,134,3,헤비메탈
934,134,5,"Heavy Metal"
935,134,6,Schwermetall
936,134,7,"Metal Pesado"
937,134,8,Metalpesante
938,134,9,"Heavy Metal"
939,135,1,ライトメタル
940,135,3,라이트메탈
941,135,5,"Light Metal"
942,135,6,Leichtmetall
943,135,7,"Metal Liviano"
944,135,8,Metalleggero
945,135,9,"Light Metal"
946,136,1,マルチスケイル
947,136,3,멀티스케일
948,136,5,Multiécaille
949,136,6,Multischuppe
950,136,7,Compensación
951,136,8,Multisquame
952,136,9,Multiscale
953,137,1,どくぼうそう
954,137,3,독폭주
955,137,5,"Rage Poison"
956,137,6,Giftwahn
957,137,7,"Ímpetu Tóxico"
958,137,8,Velenimpeto
959,137,9,"Toxic Boost"
960,138,1,ねつぼうそう
961,138,3,열폭주
962,138,5,"Rage Brûlure"
963,138,6,Hitzewahn
964,138,7,"Ímpetu Ardiente"
965,138,8,Bruciaimpeto
966,138,9,"Flare Boost"
967,139,1,しゅうかく
968,139,3,수확
969,139,5,Récolte
970,139,6,"Reiche Ernte"
971,139,7,Cosecha
972,139,8,Coglibacche
973,139,9,Harvest
974,140,1,テレパシー
975,140,3,텔레파시
976,140,5,Télépathe
977,140,6,Telepathie
978,140,7,Telepatía
979,140,8,Telepatia
980,140,9,Telepathy
981,141,1,ムラっけ
982,141,3,변덕쟁이
983,141,5,Lunatique
984,141,6,Gefühlswippe
985,141,7,Veleta
986,141,8,Altalena
987,141,9,Moody
988,142,1,ぼうじん
989,142,3,방진
990,142,5,Envelocape
991,142,6,Wetterfest
992,142,7,Funda
993,142,8,Copricapo
994,142,9,Overcoat
995,143,1,どくしゅ
996,143,3,독수
997,143,5,Toxitouche
998,143,6,Giftgriff
999,143,7,"Toque Tóxico"
1000,143,8,Velentocco
1001,143,9,"Poison Touch"
1002,144,1,さいせいりょく
1003,144,3,재생력
1004,144,5,Régé-Force
1005,144,6,Belebekraft
1006,144,7,Regeneración
1007,144,8,Rigenergia
1008,144,9,Regenerator
1009,145,1,はとむね
1010,145,3,부풀린가슴
1011,145,5,"Cœur de Coq"
1012,145,6,Brustbieter
1013,145,7,Sacapecho
1014,145,8,Pettinfuori
1015,145,9,"Big Pecks"
1016,146,1,すなかき
1017,146,3,모래헤치기
1018,146,5,"Baigne Sable"
1019,146,6,Sandscharrer
1020,146,7,"Ímpetu Arena"
1021,146,8,Remasabbia
1022,146,9,"Sand Rush"
1023,147,1,ミラクルスキン
1024,147,3,미라클스킨
1025,147,5,"Peau Miracle"
1026,147,6,Wunderhaut
1027,147,7,"Piel Milagro"
1028,147,8,Splendicute
1029,147,9,"Wonder Skin"
1030,148,1,アナライズ
1031,148,3,애널라이즈
1032,148,5,Analyste
1033,148,6,Analyse
1034,148,7,"Cálculo Final"
1035,148,8,Ponderazione
1036,148,9,Analytic
1037,149,1,イリュージョン
1038,149,3,일루전
1039,149,5,Illusion
1040,149,6,Trugbild
1041,149,7,Ilusión
1042,149,8,Illusione
1043,149,9,Illusion
1044,150,1,かわりもの
1045,150,3,괴짜
1046,150,5,Imposteur
1047,150,6,Doppelgänger
1048,150,7,Impostor
1049,150,8,Sosia
1050,150,9,Imposter
1051,151,1,すりぬけ
1052,151,3,틈새포착
1053,151,5,Infiltration
1054,151,6,Schwebedurch
1055,151,7,Allanamiento
1056,151,8,Intrapasso
1057,151,9,Infiltrator
1058,152,1,ミイラ
1059,152,3,미라
1060,152,5,Momie
1061,152,6,Mumie
1062,152,7,Momia
1063,152,8,Mummia
1064,152,9,Mummy
1065,153,1,じしんかじょう
1066,153,3,자기과신
1067,153,5,Impudence
1068,153,6,Hochmut
1069,153,7,Autoestima
1070,153,8,Arroganza
1071,153,9,Moxie
1072,154,1,せいぎのこころ
1073,154,3,정의의마음
1074,154,5,"Cœur Noble"
1075,154,6,Redlichkeit
1076,154,7,Justiciero
1077,154,8,Giustizia
1078,154,9,Justified
1079,155,1,びびり
1080,155,3,주눅
1081,155,5,Phobique
1082,155,6,Hasenfuß
1083,155,7,Cobardía
1084,155,8,Paura
1085,155,9,Rattled
1086,156,1,マジックミラー
1087,156,3,매직미러
1088,156,5,"Miroir Magik"
1089,156,6,Magiespiegel
