id,item_id,generation_id,game_index
1664,477,6,478
1665,478,4,479
1666,478,5,479
1667,478,6,479
1668,479,4,480
1669,479,5,480
1670,479,6,480
1671,480,4,481
1672,480,5,481
1673,480,6,481
1674,481,4,482
1675,481,5,482
1676,481,6,482
1677,482,4,483
1678,482,5,483
1679,482,6,483
1680,483,4,484
1681,483,5,484
1682,483,6,484
1683,484,4,502
1684,484,5,502
1685,484,6,502
1686,485,4,503
1687,485,5,503
1688,485,6,503
1689,486,4,505
1690,486,5,505
1691,486,6,505
1692,487,4,506
1693,487,5,506
1694,487,6,506
1695,488,4,507
1696,488,5,507
1697,488,6,507
1698,489,4,508
1699,489,5,508
1700,489,6,508
1701,490,4,509
1702,490,5,509
1703,490,6,509
1704,491,4,510
1705,491,5,510
1706,491,6,510
1707,492,4,511
1708,492,5,511
1709,492,6,511
1710,493,4,512
1711,493,5,512
1712,493,6,512
1713,494,4,513
1714,494,5,513
1715,494,6,513
1716,495,4,514
1717,495,5,514
1718,495,6,514
1719,496,4,515
1720,496,5,515
1721,496,6,515
1722,497,4,516
1723,497,5,516
1724,497,6,516
1725,498,4,517
1726,498,5,517
1727,498,6,517
1728,499,4,518
1729,499,5,518
1730,499,6,518
1731,500,4,519
1732,500,5,519
1733,500,6,519
1734,501,4,520
1735,501,5,520
1736,501,6,520
1737,502,4,521
1738,502,5,521
1739,502,6,521
1740,503,4,522
1741,503,5,522
1742,503,6,522
1743,504,4,523
1744,504,5,523
1745,504,6,523
1746,505,4,524
1747,505,5,524
1748,505,6,524
1749,506,4,525
1750,506,5,525
1751,506,6,525
1752,507,4,526
1753,507,5,526
1754,507,6,526
1755,508,4,527
1756,508,5,527
1757,508,6,527
1758,509,4,528
1759,509,5,528
1760,509,6,528
1761,510,4,529
1762,510,5,529
1763,510,6,529
1764,511,4,530
1765,511,5,530
1766,511,6,530
1767,512,4,531
1768,512,5,531
1769,512,6,531
1770,513,4,533
1771,513,5,533
1772,513,6,533
1773,514,4,501
1774,514,5,501
1775,514,6,501
1776,515,3,121
1777,516,3,122
1778,517,3,123
1779,518,3,124
1780,519,3,125
1781,520,3,126
1782,521,3,127
1783,522,3,128
1784,523,3,129
1785,524,3,130
1786,525,3,131
1787,526,3,132
1788,527,3,259
1789,528,3,272
1790,529,3,268
1791,530,3,269
1792,531,3,270
1793,532,3,273
1794,533,3,274
1795,534,3,275
1796,535,3,278
1797,536,3,279
1798,537,3,280
1799,538,3,281
1800,539,3,282
1801,540,3,283
1802,541,3,284
1803,542,3,288
1804,543,3,349
1805,544,3,350
1806,544,6,651
1807,545,3,352
1808,546,3,353
1809,547,3,356
1810,548,3,359
1811,549,3,363
1812,550,3,364
1813,551,3,365
1814,552,3,366
1815,553,3,367
1816,554,3,368
1817,555,3,369
1818,556,3,370
1819,557,3,371
1820,558,3,372
1821,559,3,373
1822,560,3,374
1823,561,3,375
1824,562,3,376
1825,563,5,116
1826,563,6,116
1827,564,5,117
1828,564,6,117
1829,565,5,118
1830,565,6,118
1831,566,5,119
1832,566,6,119
1833,567,5,134
1834,567,6,134
1835,568,5,137
1836,568,6,137
1837,569,5,138
1838,569,6,138
1839,570,5,139
1840,570,6,139
1841,571,5,140
1842,571,6,140
1843,572,5,141
1844,572,6,141
1845,573,5,142
1846,573,6,142
1847,574,5,143
1848,574,6,143
1849,575,5,144
1850,575,6,144
1851,576,5,145
1852,576,6,145
1853,577,5,146
1854,577,6,146
1855,578,5,147
1856,578,6,147
1857,579,5,148
1858,579,6,148
1859,580,5,537
1860,580,6,537
1861,581,5,538
1862,581,6,538
1863,582,5,539
1864,582,6,539
1865,583,5,540
1866,583,6,540
1867,584,5,541
1868,584,6,541
1869,585,5,542
1870,585,6,542
1871,586,5,543
1872,586,6,543
1873,587,5,544
1874,587,6,544
1875,588,5,545
1876,588,6,545
1877,589,5,546
1878,589,6,546
1879,590,5,547
1880,590,6,547
1881,591,5,548
1882,591,6,548
1883,592,5,549
1884,592,6,549
1885,593,5,550
1886,593,6,550
1887,594,5,551
1888,594,6,551
1889,595,5,552
1890,595,6,552
1891,596,5,553
1892,596,6,553
1893,597,5,554
1894,597,6,554
1895,598,5,555
1896,598,6,555
1897,599,5,556
1898,599,6,556
1899,600,5,557
1900,600,6,557
1901,601,5,558
1902,601,6,558
1903,602,5,559
1904,602,6,559
1905,603,5,560
1906,603,6,560
1907,604,5,562
1908,604,6,562
1909,605,5,563
1910,605,6,563
1911,606,5,565
1912,606,6,565
1913,607,5,566
1914,607,6,566
1915,608,5,567
1916,608,6,567
1917,609,5,568
1918,609,6,568
1919,610,5,569
1920,610,6,569
1921,611,5,570
1922,611,6,570
1923,612,5,571
1924,612,6,571
1925,613,5,572
1926,613,6,572
1927,614,5,573
1928,614,6,573
1929,615,5,574
1930,615,6,574
1931,616,5,575
1932,616,6,575
1933,617,5,576
1934,617,6,576
1935,618,5,577
1936,618,6,577
1937,619,5,578
1938,619,6,578
1939,620,5,579
1940,620,6,579
1941,621,5,580
1942,621,6,580
1943,622,5,581
1944,622,6,581
1945,623,5,582
1946,623,6,582
1947,624,5,583
1948,624,6,583
1949,625,5,584
1950,625,6,584
1951,626,5,585
1952,626,6,585
1953,627,5,586
1954,627,6,586
1955,628,5,587
1956,628,6,587
1957,629,5,588
1958,629,6,588
1959,630,5,589
1960,630,6,589
1961,631,5,590
1962,631,6,590
1963,632,5,591
1964,632,6,591
1965,633,5,592
1966,633,6,592
1967,634,5,593
1968,634,6,593
1969,635,5,594
1970,635,6,594
1971,636,5,595
1972,636,6,595
1973,637,5,596
1974,637,6,596
1975,638,5,597
1976,638,6,597
1977,639,5,598
1978,639,6,598
1979,640,5,599
1980,640,6,599
1981,641,5,600
1982,641,6,600
1983,642,5,601
1984,642,6,601
1985,643,5,602
1986,643,6,602
1987,644,5,603
1988,644,6,603
1989,645,5,604
1990,645,6,604
1991,646,5,605
1992,646,6,605
1993,647,5,606
1994,647,6,606
1995,648,5,607
1996,648,6,607
1997,649,5,608
1998,649,6,608
1999,650,5,609
2000,650,6,609
2001,651,5,610
2002,651,6,610
2003,652,5,611
2004,652,6,611
2005,653,5,612
2006,653,6,612
2007,654,5,613
2008,654,6,613
2009,655,5,614
2010,655,6,614
2011,656,5,615
2012,656,6,615
2013,657,5,616
2014,657,6,616
2015,658,5,617
2016,658,6,617
2017,659,5,618
2018,659,6,618
2019,660,5,619
2020,660,6,619
2021,661,5,620
2022,661,6,620
2023,662,5,621
2024,662,6,621
2025,663,5,622
2026,663,6,622
2027,664,5,623
2028,664,6,623
2029,665,5,624
2030,665,6,624
2031,666,5,625
2032,666,6,625
2033,668,5,561
2034,668,6,561
2035,669,5,564
2036,669,6,564
2037,670,5,627
2038,670,6,627
2039,671,5,628
2040,671,6,628
2041,673,5,630
2042,673,6,630
2043,674,5,631
2044,674,6,631
2045,675,5,632
2046,675,6,632
2047,676,5,633
2048,676,6,633
2049,677,5,634
2050,677,6,634
2051,678,5,635
2052,678,6,635
2053,679,5,636
2054,679,6,636
2055,681,5,638
2056,681,6,638
2057,682,6,639
2058,683,6,640
2059,684,6,644
2060,685,6,645
2061,686,6,646
2062,687,6,647
2063,688,6,648
2064,689,6,649
2065,690,6,650
2066,691,6,652
2067,692,6,653
2068,693,6,654
2069,694,6,655
2070,695,6,656
2071,696,6,657
2072,697,6,658
2073,698,6,659
2074,699,6,660
2075,700,6,661
2076,701,6,662
2077,702,6,663
2078,703,6,664
2079,704,6,665
2080,705,6,666
2081,706,6,667
2082,707,6,668
2083,708,6,669
2084,709,6,670
2085,710,6,671
2086,711,6,672
2087,712,6,673
2088,713,6,674
2089,714,6,675
2090,715,6,676
2091,716,6,677
2092,717,6,678
2093,718,6,679
2094,719,6,680
2095,720,6,681
2096,721,6,682
2097,722,6,683
2098,723,6,686
2099,724,6,687
2100,725,6,688
2101,726,6,699
2102,727,6,704
2103,728,6,708
2104,729,6,710
2105,730,6,711
2106,731,6,715
2107,732,6,703
2108,733,6,700
2109,734,6,641
2110,735,6,702
2111,736,6,697
2112,737,6,705
2113,738,6,712
2114,739,6,696
2115,740,6,695
2116,741,6,642
2117,742,6,643
2118,743,6,689
2119,744,6,701
2120,745,6,690
2121,746,6,691
2122,747,6,692
2123,748,6,693
2124,749,6,694
