id,pokemon_form_id,generation_id,game_index
689,115,5,0
690,115,6,0
691,116,1,0
692,116,2,0
693,116,3,0
694,116,4,0
695,116,5,0
696,116,6,0
697,117,1,0
698,117,2,0
699,117,3,0
700,117,4,0
701,117,5,0
702,117,6,0
703,118,1,0
704,118,2,0
705,118,3,0
706,118,4,0
707,118,5,0
708,118,6,0
709,119,1,0
710,119,2,0
711,119,3,0
712,119,4,0
713,119,5,0
714,119,6,0
715,120,1,0
716,120,2,0
717,120,3,0
718,120,4,0
719,120,5,0
720,120,6,0
721,121,1,0
722,121,2,0
723,121,3,0
724,121,4,0
725,121,5,0
726,121,6,0
727,122,1,0
728,122,2,0
729,122,3,0
730,122,4,0
731,122,5,0
732,122,6,0
733,123,1,0
734,123,2,0
735,123,3,0
736,123,4,0
737,123,5,0
738,123,6,0
739,124,1,0
740,124,2,0
741,124,3,0
742,124,4,0
743,124,5,0
744,124,6,0
745,125,1,0
746,125,2,0
747,125,3,0
748,125,4,0
749,125,5,0
750,125,6,0
751,126,1,0
752,126,2,0
753,126,3,0
754,126,4,0
755,126,5,0
756,126,6,0
757,127,1,0
758,127,2,0
759,127,3,0
760,127,4,0
761,127,5,0
762,127,6,0
763,128,1,0
764,128,2,0
765,128,3,0
766,128,4,0
767,128,5,0
768,128,6,0
769,129,1,0
770,129,2,0
771,129,3,0
772,129,4,0
773,129,5,0
774,129,6,0
775,130,1,0
776,130,2,0
777,130,3,0
778,130,4,0
779,130,5,0
780,130,6,0
781,131,1,0
782,131,2,0
783,131,3,0
784,131,4,0
785,131,5,0
786,131,6,0
787,132,1,0
788,132,2,0
789,132,3,0
790,132,4,0
791,132,5,0
792,132,6,0
793,133,1,0
794,133,2,0
795,133,3,0
796,133,4,0
797,133,5,0
798,133,6,0
799,134,1,0
800,134,2,0
801,134,3,0
802,134,4,0
803,134,5,0
804,134,6,0
805,135,1,0
806,135,2,0
807,135,3,0
808,135,4,0
809,135,5,0
810,135,6,0
811,136,1,0
812,136,2,0
813,136,3,0
814,136,4,0
815,136,5,0
816,136,6,0
817,137,1,0
818,137,2,0
819,137,3,0
820,137,4,0
821,137,5,0
822,137,6,0
823,138,1,0
824,138,2,0
825,138,3,0
826,138,4,0
827,138,5,0
828,138,6,0
829,139,1,0
830,139,2,0
831,139,3,0
832,139,4,0
833,139,5,0
834,139,6,0
835,140,1,0
836,140,2,0
837,140,3,0
838,140,4,0
839,140,5,0
840,140,6,0
841,141,1,0
842,141,2,0
843,141,3,0
844,141,4,0
845,141,5,0
846,141,6,0
847,142,1,0
848,142,2,0
849,142,3,0
850,142,4,0
851,142,5,0
852,142,6,0
853,143,1,0
854,143,2,0
855,143,3,0
856,143,4,0
857,143,5,0
858,143,6,0
859,144,1,0
860,144,2,0
861,144,3,0
862,144,4,0
863,144,5,0
864,144,6,0
865,145,1,0
866,145,2,0
867,145,3,0
868,145,4,0
869,145,5,0
870,145,6,0
871,146,1,0
872,146,2,0
873,146,3,0
874,146,4,0
875,146,5,0
876,146,6,0
877,147,1,0
878,147,2,0
879,147,3,0
880,147,4,0
881,147,5,0
882,147,6,0
883,148,1,0
884,148,2,0
885,148,3,0
886,148,4,0
887,148,5,0
888,148,6,0
889,149,1,0
890,149,2,0
891,149,3,0
892,149,4,0
893,149,5,0
894,149,6,0
895,150,1,0
896,150,2,0
897,150,3,0
898,150,4,0
899,150,5,0
900,150,6,0
901,151,1,0
902,151,2,0
903,151,3,0
904,151,4,0
905,151,5,0
906,151,6,0
907,152,2,0
908,152,3,0
909,152,4,0
910,152,5,0
911,152,6,0
912,153,2,0
913,153,3,0
914,153,4,0
915,153,5,0
916,153,6,0
917,154,2,0
918,154,3,0
919,154,4,0
920,154,5,0
921,154,6,0
922,155,2,0
923,155,3,0
924,155,4,0
925,155,5,0
926,155,6,0
927,156,2,0
928,156,3,0
929,156,4,0
930,156,5,0
931,156,6,0
932,157,2,0
933,157,3,0
934,157,4,0
935,157,5,0
936,157,6,0
937,158,2,0
938,158,3,0
939,158,4,0
940,158,5,0
941,158,6,0
942,159,2,0
943,159,3,0
944,159,4,0
945,159,5,0
946,159,6,0
947,160,2,0
948,160,3,0
949,160,4,0
950,160,5,0
951,160,6,0
952,161,2,0
953,161,3,0
954,161,4,0
955,161,5,0
956,161,6,0
957,162,2,0
958,162,3,0
959,162,4,0
960,162,5,0
961,162,6,0
962,163,2,0
963,163,3,0
964,163,4,0
965,163,5,0
966,163,6,0
967,164,2,0
968,164,3,0
969,164,4,0
970,164,5,0
971,164,6,0
972,165,2,0
973,165,3,0
974,165,4,0
975,165,5,0
976,165,6,0
977,166,2,0
978,166,3,0
979,166,4,0
980,166,5,0
981,166,6,0
982,167,2,0
983,167,3,0
984,167,4,0
985,167,5,0
986,167,6,0
987,168,2,0
988,168,3,0
989,168,4,0
990,168,5,0
991,168,6,0
992,169,2,0
993,169,3,0
994,169,4,0
995,169,5,0
996,169,6,0
997,170,2,0
998,170,3,0
999,170,4,0
1000,170,5,0
1001,170,6,0
1002,171,2,0
1003,171,3,0
1004,171,4,0
1005,171,5,0
1006,171,6,0
1007,172,2,0
1008,172,3,0
1009,172,4,0
1010,172,5,0
1011,172,6,0
1012,173,2,0
1013,173,3,0
1014,173,4,0
1015,173,5,0
1016,173,6,0
1017,174,2,0
1018,174,3,0
1019,174,4,0
1020,174,5,0
1021,174,6,0
1022,175,2,0
1023,175,3,0
1024,175,4,0
1025,175,5,0
1026,175,6,0
1027,176,2,0
1028,176,3,0
1029,176,4,0
1030,176,5,0
1031,176,6,0
1032,177,2,0
1033,177,3,0
1034,177,4,0
1035,177,5,0
1036,177,6,0
1037,178,2,0
1038,178,3,0
1039,178,4,0
1040,178,5,0
1041,178,6,0
1042,179,2,0
1043,179,3,0
1044,179,4,0
1045,179,5,0
1046,179,6,0
1047,180,2,0
1048,180,3,0
1049,180,4,0
1050,180,5,0
1051,180,6,0
1052,181,2,0
1053,181,3,0
1054,181,4,0
1055,181,5,0
1056,181,6,0
1057,182,2,0
1058,182,3,0
1059,182,4,0
1060,182,5,0
1061,182,6,0
1062,183,2,0
1063,183,3,0
1064,183,4,0
1065,183,5,0
1066,183,6,0
1067,184,2,0
1068,184,3,0
1069,184,4,0
1070,184,5,0
1071,184,6,0
1072,185,2,0
1073,185,3,0
1074,185,4,0
1075,185,5,0
1076,185,6,0
1077,186,2,0
1078,186,3,0
1079,186,4,0
1080,186,5,0
1081,186,6,0
1082,187,2,0
1083,187,3,0
1084,187,4,0
1085,187,5,0
1086,187,6,0
1087,188,2,0
1088,188,3,0
1089,188,4,0
1090,188,5,0
1091,188,6,0
1092,189,2,0
1093,189,3,0
1094,189,4,0
1095,189,5,0
1096,189,6,0
1097,190,2,0
1098,190,3,0
1099,190,4,0
1100,190,5,0
1101,190,6,0
1102,191,2,0
1103,191,3,0
1104,191,4,0
1105,191,5,0
1106,191,6,0
1107,192,2,0
1108,192,3,0
1109,192,4,0
1110,192,5,0
1111,192,6,0
1112,193,2,0
1113,193,3,0
1114,193,4,0
1115,193,5,0
1116,193,6,0
1117,194,2,0
1118,194,3,0
1119,194,4,0
1120,194,5,0
1121,194,6,0
1122,195,2,0
1123,195,3,0
1124,195,4,0
1125,195,5,0
1126,195,6,0
1127,196,2,0
1128,196,3,0
1129,196,4,0
1130,196,5,0
1131,196,6,0
1132,197,2,0
1133,197,3,0
1134,197,4,0
1135,197,5,0
1136,197,6,0
1137,198,2,0
1138,198,3,0
1139,198,4,0
1140,198,5,0
1141,198,6,0
1142,199,2,0
1143,199,3,0
1144,199,4,0
1145,199,5,0
1146,199,6,0
1147,200,2,0
1148,200,3,0
1149,200,4,0
1150,200,5,0
1151,200,6,0
1152,201,2,0
1153,201,3,0
1154,201,4,0
1155,201,5,0
1156,201,6,0
1157,202,2,0
1158,202,3,0
1159,202,4,0
1160,202,5,0
1161,202,6,0
1162,203,2,0
1163,203,3,0
1164,203,4,0
1165,203,5,0
1166,203,6,0
1167,204,2,0
1168,204,3,0
1169,204,4,0
1170,204,5,0
1171,204,6,0
1172,205,2,0
1173,205,3,0
1174,205,4,0
1175,205,5,0
1176,205,6,0
1177,206,2,0
1178,206,3,0
1179,206,4,0
1180,206,5,0
1181,206,6,0
1182,207,2,0
1183,207,3,0
1184,207,4,0
1185,207,5,0
1186,207,6,0
1187,208,2,0
1188,208,3,0
1189,208,4,0
1190,208,5,0
1191,208,6,0
1192,209,2,0
1193,209,3,0
1194,209,4,0
1195,209,5,0
1196,209,6,0
1197,210,2,0
1198,210,3,0
1199,210,4,0
1200,210,5,0
1201,210,6,0
1202,211,2,0
1203,211,3,0
1204,211,4,0
1205,211,5,0
1206,211,6,0
1207,212,2,0
1208,212,3,0
1209,212,4,0
1210,212,5,0
1211,212,6,0
1212,213,2,0
1213,213,3,0
1214,213,4,0
1215,213,5,0
1216,213,6,0
1217,214,2,0
1218,214,3,0
1219,214,4,0
1220,214,5,0
1221,214,6,0
1222,215,2,0
1223,215,3,0
1224,215,4,0
1225,215,5,0
1226,215,6,0
1227,216,2,0
1228,216,3,0
1229,216,4,0
1230,216,5,0
1231,216,6,0
1232,217,2,0
1233,217,3,0
1234,217,4,0
1235,217,5,0
1236,217,6,0
1237,218,2,0
1238,218,3,0
1239,218,4,0
1240,218,5,0
1241,218,6,0
1242,219,2,0
1243,219,3,0
1244,219,4,0
1245,219,5,0
1246,219,6,0
1247,220,2,0
1248,220,3,0
1249,220,4,0
1250,220,5,0
1251,220,6,0
1252,221,2,0
1253,221,3,0
1254,221,4,0
1255,221,5,0
1256,221,6,0
1257,222,2,0
1258,222,3,0
1259,222,4,0
1260,222,5,0
1261,222,6,0
1262,223,2,0
1263,223,3,0
1264,223,4,0
1265,223,5,0
1266,223,6,0
1267,224,2,0
1268,224,3,0
1269,224,4,0
1270,224,5,0
1271,224,6,0
1272,225,2,0
1273,225,3,0
1274,225,4,0
1275,225,5,0
1276,225,6,0
1277,226,2,0
1278,226,3,0
1279,226,4,0
1280,226,5,0
1281,226,6,0
1282,227,2,0
1283,227,3,0
1284,227,4,0
1285,227,5,0
1286,227,6,0
1287,228,2,0
1288,228,3,0
1289,228,4,0
1290,228,5,0
1291,228,6,0
1292,229,2,0
1293,229,3,0
1294,229,4,0
1295,229,5,0
1296,229,6,0
1297,230,2,0
1298,230,3,0
1299,230,4,0
1300,230,5,0
1301,230,6,0
1302,231,2,0
1303,231,3,0
1304,231,4,0
1305,231,5,0
1306,231,6,0
1307,232,2,0
1308,232,3,0
1309,232,4,0
1310,232,5,0
1311,232,6,0
1312,233,2,0
1313,233,3,0
1314,233,4,0
1315,233,5,0
1316,233,6,0
1317,234,2,0
1318,234,3,0
1319,234,4,0
1320,234,5,0
1321,234,6,0
1322,235,2,0
1323,235,3,0
1324,235,4,0
1325,235,5,0
1326,235,6,0
1327,236,2,0
1328,236,3,0
1329,236,4,0
1330,236,5,0
1331,236,6,0
1332,237,2,0
1333,237,3,0
1334,237,4,0
1335,237,5,0
1336,237,6,0
1337,238,2,0
1338,238,3,0
1339,238,4,0
1340,238,5,0
1341,238,6,0
1342,239,2,0
1343,239,3,0
1344,239,4,0
1345,239,5,0
1346,239,6,0
1347,240,2,0
1348,240,3,0
1349,240,4,0
1350,240,5,0
1351,240,6,0
1352,241,2,0
1353,241,3,0
1354,241,4,0
1355,241,5,0
1356,241,6,0
1357,242,2,0
1358,242,3,0
1359,242,4,0
1360,242,5,0
1361,242,6,0
1362,243,2,0
1363,243,3,0
1364,243,4,0
1365,243,5,0
1366,243,6,0
1367,244,2,0
1368,244,3,0
1369,244,4,0
1370,244,5,0
1371,244,6,0
1372,245,2,0
1373,245,3,0
1374,245,4,0
1375,245,5,0
1376,245,6,0
1377,246,2,0
1378,246,3,0
1379,246,4,0
1380,246,5,0
1381,246,6,0
1382,247,2,0
1383,247,3,0
1384,247,4,0
1385,247,5,0
1386,247,6,0
1387,248,2,0
1388,248,3,0
1389,248,4,0
1390,248,5,0
1391,248,6,0
1392,249,2,0
1393,249,3,0
1394,249,4,0
1395,249,5,0
1396,249,6,0
1397,250,2,0
1398,250,3,0
1399,250,4,0
1400,250,5,0
1401,250,6,0
1402,251,2,0
1403,251,3,0
1404,251,4,0
1405,251,5,0
1406,251,6,0
1407,252,3,0
1408,252,4,0
1409,252,5,0
1410,252,6,0
1411,253,3,0
1412,253,4,0
1413,253,5,0
1414,253,6,0
1415,254,3,0
1416,254,4,0
1417,254,5,0
1418,254,6,0
1419,255,3,0
1420,255,4,0
1421,255,5,0
1422,255,6,0
1423,256,3,0
1424,256,4,0
1425,256,5,0
1426,256,6,0
1427,257,3,0
1428,257,4,0
1429,257,5,0
1430,257,6,0
1431,258,3,0
1432,258,4,0
1433,258,5,0
1434,258,6,0
1435,259,3,0
1436,259,4,0
1437,259,5,0
1438,259,6,0
1439,260,3,0
1440,260,4,0
1441,260,5,0
1442,260,6,0
1443,261,3,0
1444,261,4,0
1445,261,5,0
1446,261,6,0
1447,262,3,0
1448,262,4,0
1449,262,5,0
1450,262,6,0
1451,263,3,0
1452,263,4,0
1453,263,5,0
1454,263,6,0
1455,264,3,0
1456,264,4,0
1457,264,5,0
1458,264,6,0
1459,265,3,0
1460,265,4,0
1461,265,5,0
1462,265,6,0
1463,266,3,0
1464,266,4,0
1465,266,5,0
1466,266,6,0
1467,267,3,0
1468,267,4,0
1469,267,5,0
1470,267,6,0
1471,268,3,0
1472,268,4,0
1473,268,5,0
1474,268,6,0
1475,269,3,0
1476,269,4,0
1477,269,5,0
1478,269,6,0
1479,270,3,0
1480,270,4,0
1481,270,5,0
1482,270,6,0
1483,271,3,0
1484,271,4,0
1485,271,5,0
1486,271,6,0
1487,272,3,0
1488,272,4,0
1489,272,5,0
1490,272,6,0
1491,273,3,0
1492,273,4,0
1493,273,5,0
1494,273,6,0
1495,274,3,0
1496,274,4,0
1497,274,5,0
1498,274,6,0
1499,275,3,0
1500,275,4,0
1501,275,5,0
1502,275,6,0
1503,276,3,0
1504,276,4,0
1505,276,5,0
1506,276,6,0
1507,277,3,0
1508,277,4,0
1509,277,5,0
1510,277,6,0
1511,278,3,0
1512,278,4,0
1513,278,5,0
1514,278,6,0
1515,279,3,0
1516,279,4,0
1517,279,5,0
1518,279,6,0
1519,280,3,0
1520,280,4,0
1521,280,5,0
1522,280,6,0
1523,281,3,0
1524,281,4,0
1525,281,5,0
1526,281,6,0
1527,282,3,0
1528,282,4,0
1529,282,5,0
1530,282,6,0
1531,283,3,0
1532,283,4,0
1533,283,5,0
1534,283,6,0
1535,284,3,0
1536,284,4,0
1537,284,5,0
1538,284,6,0
1539,285,3,0
1540,285,4,0
1541,285,5,0
1542,285,6,0
1543,286,3,0
1544,286,4,0
1545,286,5,0
1546,286,6,0
1547,287,3,0
1548,287,4,0
1549,287,5,0
1550,287,6,0
1551,288,3,0
1552,288,4,0
1553,288,5,0
1554,288,6,0
1555,289,3,0
1556,289,4,0
1557,289,5,0
1558,289,6,0
1559,290,3,0
1560,290,4,0
1561,290,5,0
1562,290,6,0
1563,291,3,0
1564,291,4,0
1565,291,5,0
1566,291,6,0
1567,292,3,0
1568,292,4,0
1569,292,5,0
1570,292,6,0
1571,293,3,0
1572,293,4,0
1573,293,5,0
1574,293,6,0
1575,294,3,0
1576,294,4,0
1577,294,5,0
1578,294,6,0
1579,295,3,0
1580,295,4,0
1581,295,5,0
1582,295,6,0
1583,296,3,0
1584,296,4,0
1585,296,5,0
1586,296,6,0
1587,297,3,0
1588,297,4,0
1589,297,5,0
1590,297,6,0
1591,298,3,0
1592,298,4,0
1593,298,5,0
1594,298,6,0
1595,299,3,0
1596,299,4,0
1597,299,5,0
1598,299,6,0
1599,300,3,0
1600,300,4,0
1601,300,5,0
1602,300,6,0
1603,301,3,0
1604,301,4,0
1605,301,5,0
1606,301,6,0
1607,302,3,0
1608,302,4,0
1609,302,5,0
1610,302,6,0
1611,303,3,0
1612,303,4,0
1613,303,5,0
1614,303,6,0
1615,304,3,0
1616,304,4,0
1617,304,5,0
1618,304,6,0
1619,305,3,0
1620,305,4,0
1621,305,5,0
1622,305,6,0
1623,306,3,0
1624,306,4,0
1625,306,5,0
1626,306,6,0
1627,307,3,0
1628,307,4,0
1629,307,5,0
1630,307,6,0
1631,308,3,0
1632,308,4,0
1633,308,5,0
1634,308,6,0
1635,309,3,0
1636,309,4,0
1637,309,5,0
1638,309,6,0
1639,310,3,0
1640,310,4,0
1641,310,5,0
1642,310,6,0
1643,311,3,0
1644,311,4,0
1645,311,5,0
1646,311,6,0
1647,312,3,0
1648,312,4,0
1649,312,5,0
1650,312,6,0
1651,313,3,0
1652,313,4,0
1653,313,5,0
1654,313,6,0
1655,314,3,0
1656,314,4,0
1657,314,5,0
1658,314,6,0
1659,315,3,0
1660,315,4,0
1661,315,5,0
1662,315,6,0
