id,growth_rate_id,level,experience
204,3,4,51
205,3,5,100
206,3,6,172
207,3,7,274
208,3,8,409
209,3,9,583
210,3,10,800
211,3,11,1064
212,3,12,1382
213,3,13,1757
214,3,14,2195
215,3,15,2700
216,3,16,3276
217,3,17,3930
218,3,18,4665
219,3,19,5487
220,3,20,6400
221,3,21,7408
222,3,22,8518
223,3,23,9733
224,3,24,11059
225,3,25,12500
226,3,26,14060
227,3,27,15746
228,3,28,17561
229,3,29,19511
230,3,30,21600
231,3,31,23832
232,3,32,26214
233,3,33,28749
234,3,34,31443
235,3,35,34300
236,3,36,37324
237,3,37,40522
238,3,38,43897
239,3,39,47455
240,3,40,51200
241,3,41,55136
242,3,42,59270
243,3,43,63605
244,3,44,68147
245,3,45,72900
246,3,46,77868
247,3,47,83058
248,3,48,88473
249,3,49,94119
250,3,50,100000
251,3,51,106120
252,3,52,112486
253,3,53,119101
254,3,54,125971
255,3,55,133100
256,3,56,140492
257,3,57,148154
258,3,58,156089
259,3,59,164303
260,3,60,172800
261,3,61,181584
262,3,62,190662
263,3,63,200037
264,3,64,209715
265,3,65,219700
266,3,66,229996
267,3,67,240610
268,3,68,251545
269,3,69,262807
270,3,70,274400
271,3,71,286328
272,3,72,298598
273,3,73,311213
274,3,74,324179
275,3,75,337500
276,3,76,351180
277,3,77,365226
278,3,78,379641
279,3,79,394431
280,3,80,409600
281,3,81,425152
282,3,82,441094
283,3,83,457429
284,3,84,474163
285,3,85,491300
286,3,86,508844
287,3,87,526802
288,3,88,545177
289,3,89,563975
290,3,90,583200
291,3,91,602856
292,3,92,622950
293,3,93,643485
294,3,94,664467
295,3,95,685900
296,3,96,707788
297,3,97,730138
298,3,98,752953
299,3,99,776239
300,3,100,800000
301,4,1,0
302,4,2,9
303,4,3,57
304,4,4,96
305,4,5,135
306,4,6,179
307,4,7,236
308,4,8,314
309,4,9,419
310,4,10,560
311,4,11,742
312,4,12,973
313,4,13,1261
314,4,14,1612
315,4,15,2035
316,4,16,2535
317,4,17,3120
318,4,18,3798
319,4,19,4575
320,4,20,5460
321,4,21,6458
322,4,22,7577
323,4,23,8825
324,4,24,10208
325,4,25,11735
326,4,26,13411
327,4,27,15244
328,4,28,17242
329,4,29,19411
330,4,30,21760
331,4,31,24294
332,4,32,27021
333,4,33,29949
334,4,34,33084
335,4,35,36435
336,4,36,40007
337,4,37,43808
338,4,38,47846
339,4,39,52127
340,4,40,56660
341,4,41,61450
342,4,42,66505
343,4,43,71833
344,4,44,77440
345,4,45,83335
346,4,46,89523
347,4,47,96012
348,4,48,102810
349,4,49,109923
350,4,50,117360
351,4,51,125126
352,4,52,133229
353,4,53,141677
354,4,54,150476
355,4,55,159635
356,4,56,169159
357,4,57,179056
358,4,58,189334
359,4,59,199999
360,4,60,211060
361,4,61,222522
362,4,62,234393
363,4,63,246681
364,4,64,259392
365,4,65,272535
366,4,66,286115
367,4,67,300140
368,4,68,314618
369,4,69,329555
370,4,70,344960
371,4,71,360838
372,4,72,377197
373,4,73,394045
374,4,74,411388
375,4,75,429235
376,4,76,447591
377,4,77,466464
378,4,78,485862
379,4,79,505791
380,4,80,526260
381,4,81,547274
382,4,82,568841
383,4,83,590969
384,4,84,613664
385,4,85,636935
386,4,86,660787
387,4,87,685228
388,4,88,710266
389,4,89,735907
390,4,90,762160
391,4,91,789030
392,4,92,816525
393,4,93,844653
394,4,94,873420
395,4,95,902835
396,4,96,932903
397,4,97,963632
398,4,98,995030
399,4,99,1027103
400,4,100,1059860
401,5,1,0
402,5,2,15
403,5,3,52
404,5,4,122
405,5,5,237
406,5,6,406
407,5,7,637
408,5,8,942
409,5,9,1326
410,5,10,1800
411,5,11,2369
412,5,12,3041
413,5,13,3822
414,5,14,4719
415,5,15,5737
416,5,16,6881
417,5,17,8155
418,5,18,9564
419,5,19,11111
420,5,20,12800
421,5,21,14632
422,5,22,16610
423,5,23,18737
424,5,24,21012
425,5,25,23437
426,5,26,26012
427,5,27,28737
428,5,28,31610
429,5,29,34632
430,5,30,37800
431,5,31,41111
432,5,32,44564
433,5,33,48155
434,5,34,51881
435,5,35,55737
436,5,36,59719
437,5,37,63822
438,5,38,68041
439,5,39,72369
440,5,40,76800
441,5,41,81326
442,5,42,85942
443,5,43,90637
444,5,44,95406
445,5,45,100237
446,5,46,105122
447,5,47,110052
448,5,48,115015
449,5,49,120001
450,5,50,125000
451,5,51,131324
452,5,52,137795
453,5,53,144410
454,5,54,151165
455,5,55,158056
456,5,56,165079
457,5,57,172229
458,5,58,179503
459,5,59,186894
460,5,60,194400
461,5,61,202013
462,5,62,209728
463,5,63,217540
464,5,64,225443
465,5,65,233431
466,5,66,241496
467,5,67,249633
468,5,68,257834
469,5,69,267406
470,5,70,276458
471,5,71,286328
472,5,72,296358
473,5,73,305767
474,5,74,316074
475,5,75,326531
476,5,76,336255
477,5,77,346965
478,5,78,357812
479,5,79,367807
480,5,80,378880
481,5,81,390077
482,5,82,400293
483,5,83,411686
484,5,84,423190
485,5,85,433572
486,5,86,445239
487,5,87,457001
488,5,88,467489
489,5,89,479378
490,5,90,491346
491,5,91,501878
492,5,92,513934
493,5,93,526049
494,5,94,536557
495,5,95,548720
496,5,96,560922
497,5,97,571333
498,5,98,583539
499,5,99,591882
500,5,100,600000
501,6,1,0
502,6,2,4
503,6,3,13
504,6,4,32
505,6,5,65
506,6,6,112
507,6,7,178
508,6,8,276
509,6,9,393
510,6,10,540
511,6,11,745
512,6,12,967
513,6,13,1230
514,6,14,1591
515,6,15,1957
516,6,16,2457
517,6,17,3046
518,6,18,3732
519,6,19,4526
520,6,20,5440
521,6,21,6482
522,6,22,7666
523,6,23,9003
524,6,24,10506
525,6,25,12187
526,6,26,14060
527,6,27,16140
528,6,28,18439
529,6,29,20974
530,6,30,23760
531,6,31,26811
532,6,32,30146
533,6,33,33780
534,6,34,37731
535,6,35,42017
536,6,36,46656
537,6,37,50653
538,6,38,55969
539,6,39,60505
540,6,40,66560
541,6,41,71677
542,6,42,78533
543,6,43,84277
544,6,44,91998
545,6,45,98415
546,6,46,107069
547,6,47,114205
548,6,48,123863
549,6,49,131766
550,6,50,142500
551,6,51,151222
552,6,52,163105
553,6,53,172697
554,6,54,185807
555,6,55,196322
556,6,56,210739
557,6,57,222231
558,6,58,238036
559,6,59,250562
560,6,60,267840
561,6,61,281456
562,6,62,300293
563,6,63,315059
564,6,64,335544
565,6,65,351520
566,6,66,373744
567,6,67,390991
568,6,68,415050
569,6,69,433631
570,6,70,459620
571,6,71,479600
572,6,72,507617
573,6,73,529063
574,6,74,559209
575,6,75,582187
576,6,76,614566
577,6,77,639146
578,6,78,673863
579,6,79,700115
580,6,80,737280
581,6,81,765275
582,6,82,804997
583,6,83,834809
584,6,84,877201
585,6,85,908905
586,6,86,954084
587,6,87,987754
588,6,88,1035837
589,6,89,1071552
590,6,90,1122660
591,6,91,1160499
592,6,92,1214753
593,6,93,1254796
594,6,94,1312322
595,6,95,1354652
596,6,96,1415577
597,6,97,1460276
598,6,98,1524731
599,6,99,1571884
600,6,100,1640000
