id,location_id,generation_id,game_index
363,367,5,25
364,367,5,99
365,368,5,26
366,368,5,100
367,369,5,27
368,369,5,101
369,370,5,28
370,370,5,102
371,371,5,29
372,371,5,103
373,372,5,30
374,373,5,31
375,374,5,32
376,375,5,33
377,376,5,34
378,377,5,35
379,378,5,36
380,378,5,84
381,379,5,37
382,379,5,85
383,380,5,38
384,380,5,86
385,381,5,39
386,381,5,87
387,382,5,40
388,383,5,41
389,383,5,104
390,384,5,42
391,384,5,105
392,385,5,43
393,386,5,44
394,387,5,45
395,388,5,46
396,389,5,47
397,390,5,48
398,391,5,49
399,392,5,50
400,392,5,83
401,393,5,51
402,393,5,82
403,394,5,52
404,395,5,53
405,396,5,54
406,397,5,55
407,398,5,56
408,399,5,57
409,400,5,58
410,401,5,59
411,402,5,60
412,403,5,61
413,403,5,88
414,404,5,62
415,405,5,63
416,406,5,64
417,407,5,65
418,407,5,89
419,408,5,66
420,408,5,90
421,409,5,67
422,409,5,91
423,410,5,68
424,410,5,92
425,411,5,69
426,412,5,70
427,413,5,71
428,414,5,72
429,415,5,73
430,416,5,74
431,417,5,75
432,418,5,106
433,419,5,107
434,420,5,108
435,421,5,109
436,422,5,110
437,423,5,111
438,424,5,112
439,425,5,113
440,426,5,114
441,427,5,115
442,428,5,116
443,531,5,117
444,532,5,118
445,533,5,119
446,534,5,120
447,535,5,121
448,536,5,122
449,537,5,123
450,538,5,124
451,539,5,125
452,540,5,126
453,541,5,127
454,542,5,128
455,543,5,129
456,544,5,130
457,545,5,131
458,546,5,132
459,547,5,133
460,548,5,134
461,549,5,135
462,550,5,136
463,551,5,137
464,552,5,139
465,553,5,140
466,554,5,141
467,555,5,142
468,556,5,143
469,557,5,144
470,558,5,145
471,559,5,146
472,560,5,147
473,561,5,148
474,562,5,149
475,563,5,150
476,564,5,151
477,565,5,152
478,566,5,153
479,587,6,6
480,588,6,8
481,589,6,9
482,590,6,10
483,591,6,12
484,592,6,13
485,593,6,14
486,594,6,16
487,595,6,17
488,596,6,18
489,597,6,20
490,598,6,21
491,599,6,22
492,600,6,24
493,601,6,26
494,602,6,28
495,603,6,29
496,604,6,30
497,605,6,32
498,606,6,34
499,607,6,35
500,608,6,36
501,609,6,38
502,610,6,39
503,611,6,40
504,612,6,42
505,613,6,43
506,614,6,44
507,615,6,46
508,616,6,47
509,617,6,48
510,618,6,50
511,619,6,51
512,620,6,52
513,621,6,54
514,622,6,55
515,623,6,56
516,624,6,58
517,625,6,60
518,626,6,62
519,627,6,63
520,628,6,64
521,629,6,66
522,630,6,67
523,631,6,68
524,632,6,69
525,633,6,70
526,634,6,72
527,635,6,74
528,636,6,75
529,637,6,76
530,638,6,78
531,639,6,79
532,640,6,82
533,641,6,84
534,642,6,85
535,643,6,86
536,644,6,88
537,645,6,89
538,646,6,90
539,647,6,92
540,648,6,93
541,649,6,94
542,650,6,96
543,651,6,97
544,652,6,98
545,653,6,100
546,654,6,101
547,655,6,102
548,656,6,103
549,657,6,104
550,658,6,106
551,659,6,108
552,660,6,110
553,661,6,112
554,662,6,114
555,663,6,116
556,664,6,118
557,665,6,120
558,666,6,122
559,667,6,124
560,668,6,126
561,669,6,128
562,670,6,130
563,671,6,132
564,672,6,134
565,673,6,135
566,674,6,136
567,675,6,138
568,676,6,140
569,677,6,142
570,678,6,144
571,679,6,146
572,680,6,148
573,681,6,150
574,682,6,152
575,683,6,154
576,684,6,156
577,685,6,158
578,686,6,160
579,687,6,162
580,688,6,164
581,689,6,166
582,690,6,168
